====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-08-30T19:57:26.847Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.gitignore	(480 B)
            <div className="bg-white/80 backdrop-blur-xl rounded-3xl p-8 border shadow-xl">
              <h3 className="text-2xl font-bold text-gray-800 mb-6 flex items-center gap-3">⭐ متوسط التقييم</h3>
              <ResponsiveContainer width="100%" height={300}>
                <LineChart data={chartData.monthly}>
                  <CartesianGrid strokeDasharray="3 3" stroke="#f0f0f0" />
                  <XAxis dataKey="name" tick={{ fill: '#666', fontSize: 12 }} />
                  <YAxis domain={[0, 5]} tick={{ fill: '#666', fontSize: 12 }} />
                  <Tooltip contentStyle={{ backgroundColor: 'rgba(255,255,255,0.95)', border: 'none', borderRadius: '12px', boxShadow: '0 10px 30px rgba(0,0,0,0.1)' }} />
                  <Line
                    type="monotone"
                    dataKey="avg"
                    stroke="#10B981"
                    strokeWidth={4}
                    strokeLinecap="round"
                    dot={{ fill: '#10B981', strokeWidth: 2, r: 6 }}
                    activeDot={{ r: 8, fill: '#10B981', stroke: '#fff', strokeWidth: 2 }}
                  />
                </LineChart>
              </ResponsiveContainer>
            </div>
          </div>
        )}

        {tab === 'table' && (
          <div className="space-y-6">
            <div className="flex items-center justify-between bg-white/80 backdrop-blur-xl rounded-2xl p-6 border shadow-lg">
              <select
                value={filter}
                onChange={(e) => setFilter(e.target.value as FilterId)}
                className="px-4 py-2 rounded-xl border focus:ring-2 focus:ring-blue-500"
              >
                <option value="all">جميع التقييمات</option>
                <option value="published">المنشورة</option>
                <option value="pending">المعلقة</option>
              </select>
              <div className="flex gap-3">
                <button
                  onClick={fetchReviews}
                  className="flex items-center gap-2 px-6 py-3 bg-gradient-to-r from-gray-100 to-gray-200 rounded-xl hover:from-gray-200 hover:to-gray-300 transition-all duration-300 transform hover:scale-105"
                >
                  <svg className="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                    <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M4 4v5h.582m15.356 2A8.001 8.001 0 004.582 9m0 0H9m11 11v-5h-.581m0 0a8.003 8.003 0 01-15.357-2m15.357 2H15" />
                  </svg>
                  تحديث
                </button>

                {/* eslint-disable-next-line @next/next/no-html-link-for-pages */}
                <a
                  href="/api/reviews/export-csv"
                  className="flex items-center gap-2 px-6 py-3 bg-gradient-to-r from-emerald-500 to-teal-600 text-white rounded-xl hover:from-emerald-600 hover:to-teal-700 transition-all duration-300 transform hover:scale-105"
                >
                  CSV
                </a>
                {/* eslint-disable-next-line @next/next/no-html-link-for-pages */}
                <a
                  href="/api/reviews/export-pdf"
                  className="flex items-center gap-2 px-6 py-3 bg-gradient-to-r from-red-500 to-pink-600 text-white rounded-xl hover:from-red-600 hover:to-pink-700 transition-all duration-300 transform hover:scale-105"
                >
                  PDF
                </a>
              </div>
            </div>

            <div className="bg-white/80 backdrop-blur-xl rounded-3xl border shadow-2xl overflow-hidden">
              <div className="overflow-x-auto">
                <table className="min-w-full text-sm">
                  <thead>
                    <tr className="bg-gradient-to-r from-slate-800 via-blue-900 to-purple-900 text-white">
                      {['📦 المنتج', '⭐ التقييم', '💬 التعليق', '📅 التاريخ', '🛡️ التحقق', '📊 الحالة'].map((h) => (
                        <th key={h} className="px-6 py-4 font-bold text-right">{h}</th>
                      ))}
                    </tr>
                  </thead>
                  <tbody>
                    {filtered.map((r, i) => {
                      const text = r.text ?? r.comment ?? '';
                      return (
                        <tr
                          key={r.id}
                          className={`group hover:bg-gradient-to-r hover:from-blue-50 hover:to-purple-50 transition-all duration-300 ${i % 2 === 0 ? 'bg-white' : 'bg-gray-50/50'}`}
                        >
                          <td className="px-6 py-4">
                            <div className="flex items-center gap-3">
                              <div className="w-3 h-3 bg-gradient-to-r from-blue-500 to-purple-500 rounded-full animate-pulse"></div>
                              <span className="font-semibold text-gray-800">
                                {r.productId || <span className="text-gray-400 italic">غير محدد</span>}
                              </span>
                            </div>
                          </td>
                          <td className="px-6 py-4">
                            <div className="flex items-center gap-3">
                              <div className="flex text-amber-400">
                                {[1, 2, 3, 4, 5].map((star) => (
                                  <svg key={star} className={`w-4 h-4 ${star <= (r.stars || 0) ? 'text-amber-400' : 'text-gray-200'}`} fill="currentColor" viewBox="0 0 24 24">
                                    <path d="M11.049 2.927c.3-.921 1.603-.921 1.902 0l1.519 4.674a1 1 0 00.95.69h4.915c.969 0 1.371 1.24.588 1.81l-3.976 2.888a1 1 0 00-.363 1.118l1.518 4.674c.3.922-.755 1.688-1.538 1.118l-3.976-2.888a1 1 0 00-1.176 0l-3.976 2.888c-.783.57-1.838-.197-1.538-1.118l1.518-4.674a1 1 0 00-.363-1.118l-3.976-2.888c-.784-.57-.38-1.81.588-1.81h4.914a1 1 0 00.951-.69l1.519-4.674z" />
                                  </svg>
                                ))}
                              </div>
                              <span className="px-3 py-1 bg-amber-100 text-amber-800 rounded-full text-xs font-bold">{r.stars || 0}/5</span>
                            </div>
                          </td>
                          <td className="px-6 py-4">
                            <div className="max-w-xs group-hover:max-w-none relative">
                              {text ? <p className="truncate text-gray-700 cursor-help" title={text}>{text}</p> : <span className="text-gray-400 italic">لا يوجد</span>}
                            </div>
                          </td>
                          <td className="px-6 py-4">
                            <div className="flex items-center gap-2">
                              <div className="w-2 h-2 bg-blue-500 rounded-full animate-pulse"></div>
                              <span className="font-medium">{fmtDate(r.createdAt)}</span>
                            </div>
                          </td>
                          <td className="px-6 py-4">
                            {r.buyerVerified ? (
                              <div className="inline-flex items-center gap-2 bg-gradient-to-r from-emerald-50 to-teal-50 text-emerald-700 border-2 border-emerald-200 px-3 py-1 rounded-2xl text-xs font-bold">
                                {showLogo && (
                                  <Image
                                    src="/logo.png"
                                    alt="شعار"
                                    width={14}
                                    height={14}
                                    className="rounded-full"
                                    onError={() => setShowLogo(false)}
                                  />
                                )}
                                <svg className="w-3 h-3" fill="currentColor" viewBox="0 0 24 24">
                                  <path d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z" />
                                </svg>
                                موثق
                              </div>
                            ) : (
                              <div className="inline-flex items-center gap-2 bg-gray-50 text-gray-500 border px-3 py-1 rounded-2xl text-xs">
                                <svg className="w-3 h-3" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M8.228 9c.549-1.165 2.03-2 3.772-2 2.21 0 4 1.343 4 3 0 1.4-1.278 2.575-3.006 2.907-.542.104-.994.54-.994 1.093m0 3h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
                                </svg>
                                غير موثق
                              </div>
                            )}
                          </td>
                          <td className="px-6 py-4">
                            {isPublished(r) ? (
                              <div className="inline-flex items-center gap-2 bg-gradient-to-r from-green-50 to-emerald-50 text-green-700 border-2 border-green-200 px-3 py-1 rounded-2xl text-xs font-bold">
                                <div className="w-2 h-2 bg-green-500 rounded-full animate-pulse"></div>
                                منشور
                              </div>
                            ) : (
                              <div className="inline-flex items-center gap-2 bg-gray-50 text-gray-600 border px-3 py-1 rounded-2xl text-xs">
                                <div className="w-2 h-2 bg-gray-400 rounded-full"></div>
                                مخفي
                              </div>
                            )}
